FVE	99.9984996676444
2.0294876890147862e-13 -6.821210263296962e-13],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12]]
obsGrid	[540.5,541.0,541.5,542.0,542.5,543.0,544.0,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
selectK	2
xiEst	[62.7734375 1.7571258544921875
62.79296875 1.7594451904296875
62.783203125 1.7764701843261719
62.755859375 1.7659683227539062
57.07421875 8.929931640625
142.33203125 0.4752616882324219
48.421875 -2.5044479370117188
-154.515625 -3.3457183837890625
-156.640625 -0.6537933349609375
-156.4921875 -0.6671371459960938
-13.9443359375 5.066333770751953
-156.5703125 -0.6706695556640625
-156.9609375 -0.153076171875
-156.8125 -0.1367950439453125
-64.65625 -14.805389404296875
-64.46875 -15.066680908203125
-82.1875 8.266098022460938
-82.33203125 8.26483154296875
-86.1328125 14.612213134765625
85.9296875 3.4002685546875
86.1796875 3.26361083984375
-14.107421875 5.068351745605469
85.7265625 3.33929443359375
86.1015625 3.34063720703125
203.5625 7.134674072265625
-21.0302734375 2.605978012084961
-21.02685546875 2.602510452270508
-21.045654296875 2.598483085632324
-21.10595703125 2.626087188720703
-86.66015625 -3.034027099609375
-86.890625 -3.0426788330078125
-87.2265625 -3.0369873046875
-13.9677734375 5.059551239013672
-126.275390625 -3.101806640625
-125.935546875 -3.1024246215820312
-126.3984375 -3.1034088134765625
104.80859375 -2.0203857421875
104.84375 -1.9745559692382812
104.70703125 -1.9754714965820312
112.1181640625 -11.82550048828125
-5.23046875 -6.955234527587891
-5.193359375 -6.99688720703125
-4.22265625 -8.358943939208984
-13.91845703125 5.059276580810547
-4.32421875 -7.9665069580078125
46.146484375 0.7234954833984375
46.7275390625 -0.139739990234375
50.6337890625 -5.426052093505859
50.490234375 -5.317493438720703
50.53515625 -5.27825927734375
-56.7890625 -13.82061767578125
-56.7890625 -13.82061767578125
-56.953125 -13.8372802734375
-56.953125 -13.8372802734375
-13.84765625 5.047283172607422
-56.953125 -13.829254150390625
-207.87890625 -9.008453369140625
-206.609375 -9.353347778320312
-140.640625 -10.625167846679688
-140.640625 -10.625167846679688
-180.8828125 -6.4833984375
-180.626953125 -6.483360290527344
-180.701171875 -6.469825744628906
-180.671875 -6.5035552978515625
-180.2265625 -6.668586730957031
-92.4677734375 1.5865287780761719
-181.1796875 -5.9446563720703125
-185.87109375 0.2277069091796875
-125.83984375 -3.9904937744140625
-125.494140625 -3.9900131225585938
-125.99609375 -3.990325927734375
-86.0234375 -4.119171142578125
-86.16796875 -4.123077392578125
185.328125 -4.0593414306640625
185.25 -4.046661376953125
183.552001953125 -1.6584596633911133
-92.486328125 1.5847396850585938
183.437255859375 -1.664534568786621
183.4814453125 -1.639932632446289
183.099609375 -0.671173095703125
-87.146484375 -2.4288406372070312
-87.3974609375 -2.4377365112304688
-85.6640625 -4.6691741943359375
-85.73828125 -4.67108154296875
-127.892578125 -0.7555084228515625
-128.00390625 -0.7459259033203125
-128.13671875 -0.8196258544921875
-20.1181640625 1.4256973266601562
-127.9453125 -0.824615478515625
-127.9921875 -0.8243865966796875
-185.78515625 0.6590423583984375
-57.369140625 2.9414749145507812
-54.921875 -0.7505950927734375
-54.765625 -0.7027664184570312
-55.091796875 -0.7197532653808594
-54.7080078125 -0.7154483795166016
-137.1494140625 -4.3122100830078125
-137.7099609375 -4.313442230224609
-20.0634765625 1.4354820251464844
9.29296875 -4.397438049316406
9.37109375 -4.3962249755859375
179.0625 -11.483840942382812
173.6064453125 -4.483709335327148
173.6005859375 -4.482940673828125
173.6708984375 -4.517391204833984
172.974609375 -3.4101715087890625
-105.201171875 -5.008392333984375
-105.07421875 -5.008903503417969
-105.03515625 -5.037254333496094
-20.1376953125 1.4382858276367188
-87.103515625 -3.31072998046875
-105.3515625 -5.0337677001953125
-146.9189453125 -1.96099853515625
-146.62890625 -1.963836669921875
-149.181640625 1.058755874633789
59.6328125 6.30523681640625
59.5 6.305572509765625
56.5546875 10.448925018310547
-75.2265625 10.61309814453125
-75.193359375 10.643524169921875
-74.23828125 8.948028564453125
-97.521484375 8.555025100708008
-74.11328125 8.888748168945312
-137.783203125 -3.9134597778320312
-137.642578125 -3.9133377075195312
-137.560546875 -4.23370361328125
-147.08203125 8.67266845703125
-56.41015625 1.5239982604980469
-53.794921875 -1.8703384399414062
-53.83203125 -1.8704414367675781
148.697265625 -0.3254508972167969
269.537109375 -1.248138427734375
-97.626953125 8.536476135253906
269.671875 -1.22283935546875
269.76953125 -1.2454376220703125
269.74609375 -1.2383308410644531
269.8046875 -1.272064208984375
269.748046875 -1.272491455078125
50.44921875 -4.9012908935546875
322.16015625 -5.3785552978515625
322.255859375 -5.40252685546875
322.197265625 -5.427436828613281
225.6875 -7.789093017578125
-97.544921875 8.53689193725586
222.671875 -4.257476806640625
223.35546875 -5.0727081298828125
223.2890625 -5.1492156982421875
223.3828125 -5.1411285400390625
218.4482421875 1.4118270874023438
218.509765625 1.4077072143554688
65.98828125 14.217529296875
66.078125 14.213485717773438
66.73046875 14.206085205078125
48.12890625 -2.3351593017578125
75.669921875 17.01959991455078
48.1640625 -2.3254241943359375
48.2265625 -2.4245758056640625
48.26953125 -2.4240264892578125
42.4296875 5.1540069580078125
47.1015625 -0.7892608642578125
47.078125 -0.819915771484375
47.140625 -0.8155975341796875
46.4677734375 0.338653564453125
148.064453125 -6.774543762207031
-104.84375 -5.4813232421875
75.369140625 16.979400634765625
-144.123046875 -5.747962951660156
-144.05078125 -5.74755859375
-143.541015625 -5.744651794433594
15.6488037109375 1.7294530868530273
16.42578125 0.5406723022460938
16.462890625 0.5357742309570312
265.921875 3.68353271484375
265.2734375 3.6805877685546875
158.8359375 14.992034912109375
158.4296875 14.994720458984375
82.9560546875 6.960224151611328
0.3125 8.81597900390625
-1.5 8.8070068359375
-1.2734375 8.67523193359375
-0.390625 8.850799560546875
-0.78125 8.76007080078125
-7.984375 19.086639404296875
-2.05859375 10.634262084960938
81.47265625 9.245574951171875
81.0703125 9.208877563476562
80.376953125 11.291358947753906
85.0390625 4.386505126953125
-85.326171875 12.718788146972656
-85.421875 12.718048095703125
-194.28125 5.956569671630859
-197.697265625 10.879951477050781
-198.056640625 10.878829956054688
-93.722412109375 3.142454147338867
-93.6396484375 3.1091432571411133
-93.663330078125 3.1115708351135254
-87.958984375 -4.508323669433594
-87.837890625 -4.505220413208008
85.171875 4.3875885009765625
-88.033203125 -4.537189483642578
85.6708984375 3.270404815673828
-56.103515625 1.1941299438476562
-86.671875 -3.1613922119140625
20.400390625 -4.751956939697266
20.36328125 -4.732330322265625
20.48828125 -4.763866424560547
20.560546875 -4.761695861816406
20.546875 -4.7665863037109375
20.3447265625 -4.8008880615234375
19.9794921875 -4.052112579345703
20.0361328125 -4.052207946777344
-36.375 -7.636051177978516
177.68359375 -9.934982299804688
-86.80859375 -3.182861328125
177.859375 -9.930526733398438
179.6015625 -12.09979248046875
174.888671875 -5.9393157958984375
273.90625 -6.6950531005859375
273.5234375 -5.894378662109375
269.53125 -1.17462158203125
269.78125 -1.184295654296875
140.4375 10.4801025390625
137.708984375 15.398063659667969
137.076171875 15.41290283203125
-85.43359375 -5.3489990234375
137.302734375 15.369163513183594
-60.77734375 7.546119689941406
-60.548828125 7.550640106201172
-60.6943359375 7.552101135253906
-60.62890625 7.544013977050781
-145.890625 7.307342529296875
-146.076171875 7.308135986328125
-1.580078125 -0.3566131591796875
-179.3984375 -2.271148681640625
-177.080078125 -5.689872741699219
187.046875 -6.5107269287109375
-177.21484375 -5.688667297363281
-244.701171875 -2.8545074462890625
-244.869140625 -2.878753662109375
-245.580078125 -1.6098556518554688
-245.904296875 -1.60955810546875
-245.6455078125 -1.6098365783691406
-183.3955078125 2.7146682739257812
-183.208984375 2.6808929443359375
-183.9013671875 3.6185684204101562
-183.943359375 3.704345703125
106.830078125 -4.4820404052734375
-183.94921875 3.7085609436035156
-5.99609375 16.285964965820312
-7.3984375 18.051040649414062
-7.5390625 18.05108642578125
-8.16796875 18.045440673828125
-147.43212890625 9.154657363891602
-47.02734375 6.791389465332031
17.162109375 0.144989013671875
16.958984375 0.1444549560546875
16.978515625 0.1465911865234375
106.263671875 -3.5117759704589844
16.75 -0.2857818603515625
17.1328125 0.08626174926757812
16.97265625 0.05312919616699219
17.09912109375 0.07921218872070312
20.203125 -4.090293884277344
43.29296875 4.539653778076172
43.3486328125 4.5465240478515625
45.1328125 2.152557373046875
147.109375 -5.51934814453125
147.35546875 -5.516815185546875
106.208984375 -3.4998130798339844
144.15625 -1.7109527587890625
144.3125 -1.748260498046875
144.171875 -1.8399658203125
70.0390625 -7.82757568359375
70.328125 -8.225784301757812
70.310546875 -8.227264404296875
70.142578125 -8.22747802734375
-143.6298828125 -6.207801818847656
-143.59765625 -6.2093658447265625
62.8359375 1.755340576171875
106.14453125 -3.5004806518554688]
phi	[0.13355884666177004 0.10631423083696731
0.13330480925628946 0.09954769802633484
0.13330080101875263 0.09948385028464299
0.13330073147662053 0.0994831327056898
0.13330080599111163 0.09948332693804679
0.1333284324542109 0.1005107210775545
0.13363980896929412 0.11249941643021025
0.1339504377943251 0.1244743724641236
0.1342555657568286 0.13634824636912962
0.1345109312415083 0.14632125671677998
0.13449347378429438 0.14584126744371914
0.13448036593442408 0.14537360595090232
0.13446783997853687 0.14492365582569686
0.13445547746557315 0.144479077690456
0.13444325146142524 0.14403907160371854
0.13443115896197558 0.14360354726148197
0.1344191983865282 0.1431724547827189
0.13440736825279254 0.14274574687190356
0.13439566709778916 0.14232337699514525
0.13438409347832767 0.14190529908633362
0.13437264596995807 0.14149146772931254
0.1343613231545569 0.14108183779897596
0.1343497069895047 0.14067524645592566
0.13409301094329723 0.1308429040450853
0.1334647238949919 0.10656878960130438
0.13337905179597384 0.10303925753412724
0.1340012051597203 0.12699555457218553
0.13403559592944062 0.1285650575351388
0.13340478742135284 0.10429540136143615
0.13309519895775354 0.09217328972174048
0.13310038911488078 0.09226577017696905
0.13310286531190435 0.09234733660810512
0.1331050469652012 0.09242015650239878
0.13310718817666536 0.09249173271100332
0.1331093044169989 0.09256252591446232
0.13311139683707102 0.09263256964331124
0.13311346576254393 0.09270187348679097
0.13311551146590442 0.09277044570294425
0.13311753421286485 0.09283829438979203
0.13311953426729875 0.09290542749958688
0.13312151188931232 0.09297185296055187
0.13312346733898758 0.09303757843367032
0.1331254008672828 0.09310261171547365
0.1331273127275029 0.09316696039885924
0.1331283709170716 0.09322839798051809
0.13265124600803602 0.07487140874754247
0.13204199853624407 0.05120274916809049
0.132438656342955 0.06621633156778295
0.1330657788940783 0.09049964616516744
0.1326424465829577 0.07440410907409657
0.1320315738873563 0.050720605595582134
0.13197084485472282 0.048149089385547544
0.1319861082887513 0.04866958806484247
0.1320001842316894 0.04917034860095876
0.13201300750822437 0.04966089053302872
0.13144287228811724 0.027693925660333855
0.13084853744830013 0.0045620627532202045
0.13086420457577838 0.004898788584023776
0.13089069877855425 0.005840726335246971
0.13091633417752419 0.006757449213827684
0.13094165718316236 0.007663880312346909
0.13096670118599976 0.00856103312886073
0.13099147105884848 0.00944905736650224
0.1310159699891988 0.010328052951541327
0.1310402010180946 0.011198115793388553
0.13106416716207764 0.012059340578234878
0.1310878713880135 0.012911821192630192
0.13111131664212589 0.013755650133834962
0.1311345058246307 0.014590919090318982
0.13115744181207326 0.015417718700082694
0.13118012743905139 0.016236138550340843
0.13120256551778572 0.01704626728541224
0.13122475881819112 0.01784819255297804
0.1312467100880113 0.018642001044313565
0.1312684220321425 0.019427778466450305
0.13128989733684585 0.0202056096510152
0.13131113864690033 0.02097557842536852
0.131331052467367 0.02173482538530007
0.1307005290577963 -0.0024971602767333294
0.12888769238431727 -0.07254813432196973
0.12735443658683016 -0.13228265922538562
0.12622398408572974 -0.1765231559543931
0.12561281305813995 -0.2007104526825165
0.1256994285399074 -0.19775868626855356
0.12470623980549186 -0.2362112502390325
0.12247122837171097 -0.3232258825648729
0.12227693936387478 -0.33204026943185033
0.12416072434690874 -0.25984846413244356
0.12603931286853123 -0.18715867719528548
0.12792143547125748 -0.11425867089377677
0.12911724548412998 -0.06773953917011029
0.12976630361662156 -0.042481448469052684
0.1304148854780824 -0.01738741411612607
0.1310544722180337 0.0075212497786767835
0.1293853997457731 -0.05648347111339151
0.12640831147373946 -0.1718778083431745
0.12547903217136153 -0.20888904897260138
0.12557275481203115 -0.20582064182161905
0.12565573640568112 -0.20283151998384275
0.12573691356310668 -0.19989921902402394
0.12581715106822328 -0.19699808817746886
0.12589650812887718 -0.1941262866928638
0.1259749973600007 -0.19128342244509464
0.12605262865990421 -0.18846918659453754
0.12612941167037137 -0.18568327804222198
0.1262044976074075 -0.18292770323766386
0.12578137101183196 -0.19939000549778724
0.12526761167731665 -0.2195625411835019
0.12527645165266726 -0.21961639282526108
0.1253625786918395 -0.216514776028219
0.12544672446275276 -0.21345748805229947
0.12553083805246995 -0.21043075970751482
0.12617320480915623 -0.18585502798401887
0.126847087728268 -0.15982383679189355
0.1269304282157334 -0.15654439550979066
0.1274430929265145 -0.1529349947091175]
workGrid	[540.5,541.008695652174,541.5173913043478,542.0260869565218,542.5347826086957,543.0434782608696,543.5521739130435,544.0608695652174,544.5695652173913,545.0782608695653,545.5869565217391,546.0956521739131,546.604347826087,547.1130434782609,547.6217391304348,548.1304347826087,548.6391304347826,549.1478260869566,549.6565217391304,550.1652173913044,550.6739130434783,551.1826086956522,551.6913043478261,552.2,552.7086956521739,553.2173913043479,553.7260869565217,554.2347826086957,554.7434782608696,555.2521739130435,555.7608695652174,556.2695652173913,556.7782608695652,557.2869565217392,557.795652173913,558.304347826087,558.8130434782609,559.3217391304348,559.8304347826087,560.3391304347826,560.8478260869565,561.3565217391305,561.8652173913043,562.3739130434783,562.8826086956522,563.3913043478261,563.9,564.408695652174,564.9173913043478,565.4260869565218,565.9347826086956,566.4434782608696,566.9521739130435,567.4608695652174,567.9695652173913,568.4782608695652,568.9869565217391,569.4956521739131,570.0043478260869,570.5130434782609,571.0217391304348,571.5304347826087,572.0391304347826,572.5478260869565,573.0565217391304,573.5652173913044,574.0739130434782,574.5826086956522,575.091304347826,575.6,576.1086956521739,576.6173913043478,577.1260869565217,577.6347826086957,578.1434782608695,578.6521739130435,579.1608695652174,579.6695652173913,580.1782608695652,580.6869565217391,581.195652173913,581.704347826087,582.2130434782608,582.7217391304348,583.2304347826087,583.7391304347826,584.2478260869565,584.7565217391304,585.2652173913043,585.7739130434783,586.2826086956521,586.7913043478261,587.3,587.8086956521739,588.3173913043478,588.8260869565217,589.3347826086956,589.8434782608696,590.3521739130434,590.8608695652174,591.3695652173913,591.8782608695652,592.3869565217391,592.895652173913,593.4043478260869,593.9130434782609,594.4217391304347,594.9304347826087,595.4391304347826,595.9478260869565,596.4565217391304,596.9652173913043,597.4739130434782,597.9826086956522,598.491304347826,599.0]
criterionValue	99.9984996676444
cumFVE	[99.73916034588063,99.9984996676444]
lambda	[17373.57429040075,45.17434232912935]
smoothedCov	[307.75931622579185 307.1354000963176 307.12575830308936 307.1255929678347 307.1257630808208 307.1941458771272 307.9671492044605 308.738366264961 309.4964415051926 310.13105942269044 310.08866656842633 310.05630428771485 310.0253596358498 309.99481605008515 309.96460812651054 309.9347285483252 309.90517344423165 309.8759391803479 309.8470221706792 309.8184188769973 309.79012580732126 309.76213948552 309.733504766277 309.09651849105717 307.53632632778147 307.3224499802733 308.86698551379413 308.95357522915197 307.38763336296256 306.6180273973378 306.63038257399774 306.63646419566777 306.6418296649002 306.6470963986093 306.6523019670714 306.65744916437035 306.6625387846242 306.6675714940709 306.67254794259577 306.6774687752167 306.6823346281337 306.6871461361918 306.69190391392726 306.69660858031904 306.6993596762634 305.51484446878396 304.0010820204096 304.9846417297508 306.5423426586185 305.49233024037517 303.9747919454055 303.8228617727756 303.86043558827936 303.8951930724498 303.9270507343366 302.51133352857664 301.0342779777393 301.07187886397594 301.1372950652275 301.20062153758994 301.26318084850925 301.3250542340078 301.3862535906246 301.4467867250498 301.5066610895447 301.56588407407037 301.6244629506503 301.6824049371745 301.7397171417972 301.7964066132739 301.85248029881177 301.90794508971067 301.9628077751075 302.0170750886971 302.0707536608337 302.12385007485847 302.1763708139038 302.22581850303436 300.6603028572599 296.1569519911195 292.3452169383431 289.53356461345743 288.0120475814433 288.2253773711685 285.7568228481573 280.1987548824882 279.70920286463115 284.3879485257403 289.05652608253877 293.7335853607592 296.7058999045063 298.31911308470615 299.93033138079113 301.51999864658706 297.3762968496394 289.97798277755373 287.66354714902224 287.89372119409785 288.0988736653011 288.29961240766477 288.49804110594744 288.6943041415824 288.88843237401875 289.0804500516605 289.2703807977857 289.45628736061576 288.4044106518776 287.1262365827795 287.1462825275607 287.35920998646907 287.5673755176332 287.7752936023411 289.3702188148277 291.0445623658567 291.2519638154732 292.4491308029951
